,Sales,Google_Ads,Tv_Ads
1824,-1.6375635099562222,0,-1.3349233258664814
1825,-0.4911160373613895,0,-0.48344903500490527
1826,-0.08754813572161123,0,-0.2790070787387809
1827,-1.5340922542488018,0,-0.1271296306259176
1828,2.7597854240823025,1,1.6863630257445383
1829,3.264110023703319,1,1.7969339053090194
1830,-0.6670210552084537,1,-0.31140122779300716
1831,-0.5373133631494603,0,-0.5640473705487266
1832,-2.9409823251165528,1,0.07050980251040753
1833,-0.8022598783238508,1,-0.1951545321673279
1834,-1.7245734612266856,1,-0.027935653146722077
1835,6.1668471313348245,1,1.7947265689718053
1836,1.4988623816117945,1,0.8592780479674135
1837,-2.3381281934969573,0,-0.4523501859472797
1838,-2.1157268076560425,0,-1.7929267285832837
1839,2.2745100568234444,0,-0.020235234617748354
1840,-2.9722207794676256,0,-1.0404561390625597
1841,-3.9970575146559124,0,-0.8212178026709405
1842,0.9911521692502442,0,-0.6283892005600592
1843,6.565172162414632,1,2.661402578639831
1844,-1.4068976551687131,0,-1.0036687079927529
1845,5.499918246497547,1,1.4657916444397567
1846,0.23112860953458209,0,0.12946175458494913
1847,-0.21117828282207166,0,-0.43321819253842303
1848,-0.8780969484324797,0,-0.24501728966939232
1849,-3.5566623733708256,0,-0.948666692522302
1850,-2.31298171956388,0,-0.6118414300877547
1851,8.317644439713176,1,2.754962281523481
1852,-2.118522110068372,0,-1.1640875282467849
1853,-0.6623020527851304,1,0.4163405789913118
1854,1.4195349867310045,1,1.0844100046813572
1855,1.2214562795562802,1,0.15660322878671068
1856,2.7029193872759554,1,0.9611929210903688
1857,-4.130911093823784,0,-0.8548687273942976
1858,1.8363043256816767,1,0.40402446818211346
1859,0.45614251563384123,1,-0.2848971074367848
1860,6.348267865172819,1,0.10537514591689649
1861,0.922919509334726,0,0.7444247778033023
1862,-0.562629494924989,0,-0.4293155278515731
1863,-1.7813276861400098,1,0.2125791527729611
1864,0.3918604337111867,0,-0.14273558379325046
1865,-1.1431848414422958,0,-0.9848597840430179
1866,-0.36178204675716374,0,0.254229106895261
1867,-1.9102884413519832,0,-0.44205350064906984
1868,-5.175475669270233,0,-1.7325975258313373
1869,-1.4899783155738713,0,-0.27290889988294237
1870,-0.5432526861960607,1,0.5227861537401197
1871,2.98854549942486,0,0.4900669753241402
1872,3.9465919952090407,1,1.9456842949747166
1873,2.0324411327618868,1,-0.1935158678819424
1874,4.597951225566793,1,1.5114452653191754
1875,-1.5250221960078385,1,0.43384003287635975
1876,0.0695466564599232,0,0.3335539948282166
1877,-2.045858343382514,0,-1.2578586083350667
1878,0.04612933142602538,1,1.0638290173509
1879,-1.0039299476999317,0,-1.0100213833931584
1880,-2.371410708061095,0,-0.5729976038108837
1881,1.3050500191915555,1,-0.5638855354132478
1882,1.8103664386840208,0,0.17644302227992717
1883,-1.5136105765922843,0,-0.14803369159022545
1884,-4.03233819864713,0,-1.5243057191741927
1885,2.533536299543452,1,0.2016355001293057
1886,-0.7591008700214502,1,-0.7471698873171816
1887,-2.301380105615507,0,-0.7476795762030739
1888,-0.7477062322864485,0,0.519538167929678
1889,-3.6732000484279252,0,-1.172850264158135
1890,2.143875683804904,1,0.8723200827381509
1891,2.538972323908422,1,0.800448182076355
1892,1.8611496137687478,0,0.12805199112211718
1893,-5.044114784832035,0,-1.2182421119681723
1894,-4.802312376501453,0,-1.7328262697839252
1895,-1.6933129689529676,0,-0.9668473522343353
1896,-1.2038839213403767,0,-0.7707152826928262
1897,1.7874119509123068,0,0.2997698480300492
1898,-2.2738875950093274,1,-0.12369212177754635
1899,1.3362095789599349,1,0.41067988289694013
1900,5.361123157392434,0,1.6885704577927032
1901,1.8890857385204867,0,0.026002923639164233
1902,-2.2948507790371835,0,-1.1400721618311598
1903,-3.0503186016789785,0,-1.644130931372237
1904,-5.66330786709213,0,-0.4275028881788817
1905,-2.054311853061784,1,0.35014686690517
1906,0.911505784985812,1,0.8059996564914306
1907,-0.5095447771255773,1,0.6872772828314491
1908,-3.9217637279262485,0,-1.83127466193719
1909,-2.550313250800998,0,-1.5672956308995531
1910,0.08159861215669047,0,-0.5517903689702393
1911,0.35003233026055813,0,-0.3171541548127149
1912,-5.799429283505184,0,-0.31225342220931873
1913,-0.41496128017981904,1,1.3780513203728
1914,8.144720075559796,1,1.381087474579223
1915,3.1513784193049066,1,1.243824862252861
1916,3.1743968388795265,0,-0.12024437733275979
1917,-0.6322670910311174,0,-0.9831242194952899
1918,0.6933813349952407,0,0.5876146760686763
1919,-3.2179468672698324,1,-0.35101123482783075
1920,0.28398668643713054,0,-0.11119751547173548
1921,0.6228895466274137,1,-0.23965634957967435
1922,-1.5289070748472595,1,0.11858318373786306
1923,2.167095951045128,0,0.8450332691132905
1924,0.6990770573648762,0,0.9754686115571259
1925,-0.9833251731786907,0,-0.5623706135465495
1926,-1.4158971776148888,1,-0.4918863104269372
1927,1.5755407837870665,0,0.195089951618458
1928,5.56807760564693,1,2.0548017058620207
1929,-0.4957911408578419,1,-0.02641563608874263
1930,0.4794461668391967,1,1.1251931944640663
1931,-0.651943376583065,1,0.14575924190980113
1932,-4.443252313800459,0,-1.2290971585633446
1933,-5.121705915294488,0,-1.6238801917113586
1934,-1.307951512059428,1,0.33871851110951284
1935,4.80217623736074,1,0.9419533919517488
1936,2.6087640895076025,1,1.5993891391610109
1937,-2.4203046211554633,1,-0.1913467840061385
1938,-1.3997692251698988,0,-1.2999570917981538
1939,-0.18975234181495898,0,0.60143036903959
1940,-0.8103107383228069,0,-0.10144186960523563
1941,-0.44475633315295576,1,1.3459710564169967
1942,-0.38700710246194503,1,0.19553125389405118
1943,0.036141047148710116,0,0.038555842413394756
1944,1.9739217511727887,1,1.4336012626605128
1945,-3.0106335973954383,0,-1.6148609297128735
1946,4.445283829084803,1,2.023979656383743
1947,-4.204852128741851,1,-0.6025477952548595
1948,-1.0704819954157287,0,0.18574116969105173
1949,-1.1723310629489492,0,-0.9650133560698292
1950,2.0270807099126125,1,0.16797636345407438
1951,4.908844301691905,1,1.2425284602999904
1952,3.5257700711409963,1,0.8543092749226008
1953,-0.006508149578997258,1,-0.39122567325223523
1954,-3.892270551863756,0,-1.354768352360332
1955,-1.4241562815468618,0,-0.5772286531289229
1956,1.137531421475478,1,0.5584927155935077
1957,-1.9086284275325824,0,-0.05033365065714273
1958,3.2182066348066076,1,1.1218571264892312
1959,0.28000107889269127,1,-0.13253875608914356
1960,5.8609459137288935,1,1.8907403680085333
1961,2.004193261659816,0,0.5204195146591117
1962,0.3756345977340282,0,-0.349129550240197
1963,5.892203060389918,1,2.933766290211664
1964,-1.7068798435623522,0,0.002014213311661648
1965,-1.6430697353740242,1,-0.3134831574192964
1966,-2.701639717115541,0,-0.5470688865716291
1967,-2.7431289581384677,1,-0.8524095199664964
1968,2.3378436332655204,1,0.6484031951423821
1969,1.2668932338739953,1,0.7398252041856377
1970,-0.8639056751285455,1,-0.10101534385380077
1971,0.3827805289742306,0,0.14655008617256685
1972,-4.879526422763403,0,-1.7613878513587278
1973,2.7740350913047935,1,1.8567325533318946
1974,-1.4696597074412925,0,-0.3135610654107623
1975,-5.060892360293094,0,-1.1560818537839914
1976,-2.9765200189325642,1,-0.5527794986710165
1977,-3.4780965671450152,1,-0.6324641097264129
1978,0.18714251882747857,1,-0.2544929156555304
1979,1.6246617903331393,0,0.18420808654365076
1980,0.6593427069762551,1,0.09858912733060507
1981,3.392407474458725,1,1.347096211135229
1982,3.9256906835816405,1,1.7392761257636653
1983,-1.7271758750626547,0,-0.8185705072755959
1984,-0.8412427951554533,0,-0.1935582672540756
1985,0.30995012399916233,1,1.1339837439139504
1986,3.2953395614542194,0,0.7668494817507603
1987,1.4059176746593487,0,0.2939247708660165
1988,-1.0303423934387013,0,0.025638932594084878
1989,-1.9965581478445524,1,0.5607186133167417
1990,1.8759185737339164,1,0.6921358670076165
1991,1.6668911926323449,0,0.31749927491462443
1992,1.3732790824017953,1,0.7007527802328521
1993,-1.6473682520266073,1,-0.10645291107707672
1994,-0.3930776165866087,0,-0.5504786674347029
1995,-1.7611791199024207,1,-0.48873442586313415
1996,-5.652544252641484,0,-1.2581807548825694
1997,-0.8880105341323089,0,-0.036651120805287485
1998,2.2286184303482344,0,0.3743420931390798
1999,1.0126324856976363,0,0.7528639727302886
